 [[ -2.65920646e-02  -8.71293619e-03  -6.11551339e-03]
  [ -1.80960875e-02   1.71793113e-03   1.45107321e-02]
  [ -1.81093756e-02  -3.05197667e-02  -2.10203752e-02]]

 [[  2.67965090e-03   7.20849168e-03   1.24198357e-02]
  [ -1.83528545e-03   8.19356274e-03   1.02962740e-02]
  [ -8.80740583e-03  -1.86542794e-03  -4.49278019e-03]]

 [[ -4.39370349e-02  -2.41517108e-02  -1.65114403e-02]
  [  9.49981250e-03  -5.25264768e-03  -2.30609346e-03]
  [  4.87617962e-02   1.24335242e-02  -1.77523051e-03]]

 [[ -1.96791478e-02  -9.26265307e-03   1.48953991e-02]
  [ -7.78943375e-02  -5.09180240e-02   1.00835897e-02]
  [ -2.92251874e-02  -6.54470548e-02   5.74270030e-04]]

 [[  2.03403318e-03   2.49326671e-03   7.23764114e-03]
  [  3.19230766e-03  -2.01045745e-03   6.30069245e-03]
  [ -5.53103024e-03  -1.22090718e-02  -2.50078226e-03]]

 [[  3.21098231e-02   3.09850816e-02   1.18919173e-02]
  [  4.09459807e-02  -5.87019995e-02   1.05646094e-02]
  [  7.20265359e-02  -5.28942160e-02   1.53457951e-02]]

 [[ -5.48214354e-02  -1.58424699e-03  -8.12435709e-03]
  [ -2.01310478e-02   5.62556833e-03  -2.15541031e-02]
  [  1.03112767e-02   1.88342165e-02  -1.86606720e-02]]

 [[ -5.98710449e-03  -9.41981375e-03   3.33283842e-02]
  [ -3.73404548e-02  -1.84882227e-02  -2.05104705e-02]
  [ -1.26219839e-02  -5.36670089e-02   2.68252380e-02]]

 [[ -1.15601011e-02  -9.32546426e-03  -6.69081230e-03]
  [  3.25040380e-03   2.28041019e-02   1.06115751e-02]
  [  9.50005313e-04   1.28715839e-02  -1.00373160e-02]]

 [[  6.03949418e-03   1.62291247e-02   1.46045454e-03]
  [ -2.72741239e-03  -3.05089299e-02   9.76912864e-03]
  [  2.45631728e-02  -3.48992385e-02  -1.65403057e-02]]

 [[  5.21581247e-02   1.78939048e-02   3.40333208e-02]
  [  3.43243300e-05  -5.67066967e-02   4.24378812e-02]
  [ -8.80467705e-03  -1.13072470e-01   1.93081237e-02]]

 [[  5.99179827e-02   3.57540394e-03  -5.41259209e-03]
  [  8.75768289e-02  -5.43428101e-02  -4.45345342e-02]
  [  3.55584137e-02  -4.99683209e-02   1.96491946e-02]]

 [[ -3.29127326e-03  -5.34329154e-02  -3.03412750e-02]
  [ -1.52688064e-02  -5.92228286e-02  -2.58371532e-02]
  [ -9.58244596e-03  -4.03716750e-02  -1.75454356e-02]]

 [[ -1.09142298e-02  -7.23129557e-03   2.24825013e-02]
  [ -1.84068307e-02  -1.67678297e-02   2.67558564e-02]
  [ -2.65719909e-02  -3.01247500e-02   3.23372823e-03]]

 [[  2.23395322e-02   1.57031585e-02   2.22158083e-03]
  [  2.34007481e-02  -5.40555939e-02  -5.60628176e-02]
  [  8.84132925e-03   1.08015183e-02   5.17020635e-02]]

 [[ -6.76920684e-03  -3.26883537e-03   1.11289062e-02]
  [ -2.76802070e-02   2.10063308e-02   2.99644452e-02]
  [ -2.38533188e-02   2.47186366e-02   2.59990711e-02]]

 [[  2.67640278e-02   1.02618746e-02   1.35336127e-02]
  [  1.45903043e-02  -3.14314733e-03   1.50919035e-02]
  [ -1.17450040e-02  -2.29598582e-02   1.79643072e-02]]

 [[  4.17308286e-02   2.87171286e-02   8.32211878e-03]
  [  5.16909808e-02  -1.72667746e-02  -4.17786697e-03]
  [  4.30637226e-02  -5.19109331e-02   2.95919348e-02]]

 [[ -4.67196107e-02  -2.13516280e-02   2.47266386e-02]
  [ -8.66072718e-03   3.35041881e-02   1.89859457e-02]
  [  3.33220810e-02   8.90003517e-02   2.80093029e-02]]

 [[  1.34949936e-02   1.03077833e-02   1.76067185e-02]
  [ -5.32685034e-03   1.02864746e-04   1.68180373e-02]
  [ -1.97739005e-02  -1.22779692e-02   1.81912892e-02]]

 [[ -1.17345108e-02  -3.26622569e-04  -2.88311695e-03]
  [  1.55347912e-02  -4.35052812e-02  -2.54755653e-02]
  [  5.42465895e-02   2.75432803e-02   1.93365086e-02]]

 [[ -1.57981738e-02  -2.38409396e-02   6.81714481e-03]
  [ -2.12330874e-02   5.34181073e-02  -5.28474431e-03]
  [ -5.07736439e-03   7.74519816e-02   8.67520552e-03]]

 [[ -2.77124695e-03   1.49812992e-03   5.12806932e-03]
  [  3.68910888e-03   4.23931470e-03   1.49732670e-02]
  [  8.10454600e-03   9.02805303e-04   1.29411332e-02]]

 [[ -5.80201633e-02  -1.27590448e-02  -1.61561021e-03]
  [ -4.17903066e-02   2.24399604e-02   1.35209188e-02]
  [  5.18693123e-03   4.63690050e-02  -3.16431560e-02]]

 [[ -1.10514136e-02  -2.65015140e-02  -3.04375421e-02]
  [ -3.54015343e-02   6.37440383e-02  -1.32379010e-02]
  [ -1.63747463e-02   2.69051027e-02  -2.21227743e-02]]

 [[  2.39256043e-02  -1.31603330e-02  -1.55705521e-02]
  [  2.82126591e-02  -1.89322904e-02  -3.04316953e-02]
  [  4.07587849e-02  -1.19408378e-02  -2.53022164e-02]]

 [[  8.18841218e-05   6.42772205e-03   3.78036778e-03]
  [  5.84458048e-03  -6.27558329e-04  -2.50011985e-03]
  [  2.32210872e-03  -1.88341844e-04   2.38571595e-03]]

 [[ -2.31945459e-02  -1.30169746e-02   1.13716591e-02]
  [ -3.11866868e-02  -5.55039085e-02   3.09683825e-03]
  [  3.14201340e-02   2.52062120e-02   9.68812034e-03]]

 [[  2.46418007e-02   1.37967542e-02   2.09288113e-02]
  [  1.84047818e-02   1.75529055e-03  -1.73768513e-02]
  [ -1.44903883e-02   3.84132229e-02   2.21184306e-02]]

 [[  7.53372721e-03   6.61362312e-04   8.54571071e-03]
  [ -1.44353791e-04   3.79625737e-04   1.64653305e-02]
  [ -9.15324409e-03  -1.03093702e-02   6.54352224e-03]]

 [[ -2.39744708e-02  -2.25815102e-02   8.01255275e-03]
  [ -7.89907128e-02   1.64655340e-03   5.73727600e-02]
  [ -8.36298335e-03  -1.24846315e-02   2.58202832e-02]]

 [[ -3.26443650e-02  -1.48505466e-02  -3.20840739e-02]
  [  2.79307943e-02   7.80005008e-03  -4.07595858e-02]
  [  5.43013103e-02   4.78342213e-02   6.95680920e-03]]

 [[  1.74113140e-02  -2.69248709e-02   8.01035855e-03]
  [  3.05971317e-03  -6.94156140e-02   3.29167396e-02]
  [  5.13501242e-02  -1.21406198e-01   1.77981053e-02]]

 [[  1.79388840e-02  -1.37232142e-02   1.48551799e-02]
  [ -4.78774831e-02  -4.37714867e-02   3.67013291e-02]
  [ -2.61288974e-02  -3.75956744e-02   1.20469984e-02]]

 [[  6.26733992e-04   3.00956517e-02   4.05685827e-02]
  [ -6.24015171e-04  -4.17157076e-02  -1.25407483e-02]
  [ -3.26484330e-02   1.53512815e-02   5.13767824e-02]]

 [[  1.45290904e-02  -3.46707031e-02  -6.03805296e-03]
  [ -4.30810172e-03   1.26835732e-02   7.04046106e-03]
  [  4.28130804e-03   5.87442815e-02  -1.51042966e-02]]

 [[  1.82607882e-02   5.70499944e-03   6.25164341e-03]
  [  4.40989435e-03   3.13251950e-02   4.80310060e-02]
  [ -2.29681581e-02  -5.21260202e-02  -2.83298399e-02]]

 [[ -4.71554371e-03   6.38745120e-03   1.39394365e-02]
  [ -6.21571299e-03   1.30186360e-02   8.73610005e-03]
  [ -2.54864269e-03   1.26420595e-02  -1.49089075e-03]]

 [[  1.67688765e-02   1.02842571e-02   8.89739674e-03]
  [  9.07141529e-03  -1.67193301e-02  -7.60399783e-03]
  [ -5.25001157e-03  -1.77342650e-02   6.57432247e-03]]

 [[ -2.05814093e-02   1.22426747e-04   2.86467057e-02]
  [ -3.54503989e-02  -7.22634792e-02   4.26457040e-02]
  [  1.25091886e-02   1.05413478e-02  -1.78283639e-02]]

 [[ -4.05767784e-02  -3.67130004e-02  -1.67754591e-02]
  [ -5.11732548e-02  -4.42102328e-02   4.19910066e-03]
  [  5.47742425e-03   1.12438854e-02   2.02686228e-02]]]

[[[  1.86500628e-03   1.70374254e-03   1.51554518e-03]
  [  1.37619569e-03  -4.22517257e-03  -1.11719780e-02]
  [  5.98032819e-03  -3.83944344e-03  -4.28502448e-03]]

 [[  5.02980081e-03  -4.79213055e-03  -2.07600230e-03]
  [  3.07783391e-03  -6.83723763e-03  -9.39756446e-03]
  [  2.03211769e-03  -6.39563007e-03  -9.80164763e-03]]

 [[ -5.09681134e-03  -1.16172936e-02  -1.92593280e-02]
  [ -6.28274214e-03  -1.21510904e-02  -1.96652152e-02]
  [ -1.02283619e-02  -1.52916685e-02  -2.24529244e-02]]

 [[ -6.83349045e-03  -1.18217347e-02  -1.48630477e-02]
  [ -8.48154724e-03  -1.32020749e-02  -1.67963076e-02]
  [ -7.49406405e-03  -1.13960924e-02  -1.53897190e-02]]

 [[  1.95006076e-02   2.05465425e-02  -2.24958081e-03]
  [  1.19553190e-02   1.38146468e-02  -3.56923486e-03]
  [  8.46995972e-04   2.53478391e-03  -1.19879851e-02]]

 [[ -5.85547788e-03  -1.38557656e-03   1.01914555e-02]
  [ -7.74718449e-03  -1.28582185e-02   6.09477516e-03]
  [ -6.27479888e-03  -1.58633851e-02   4.72816639e-03]]

 [[  1.12040108e-02   7.80802639e-03  -1.81254018e-02]
  [  3.38367303e-04   9.51078546e-04  -2.08523888e-02]
  [  2.46187719e-03   7.74262799e-03  -1.26519883e-02]]

 [[ -1.01674506e-02  -1.15191955e-02  -1.17086014e-02]
  [ -1.01560913e-02  -1.24793565e-02  -1.29068773e-02]
  [ -7.90185016e-03  -9.34630819e-03  -9.62699670e-03]]

 [[  3.46100400e-03   1.15218349e-02   1.34107220e-04]
  [  4.31406777e-04   4.08122689e-03  -2.73149996e-03]
  [  1.35819474e-03   4.56765667e-03   8.88616079e-04]]

 [[  3.42580187e-03  -1.64366642e-03  -4.40626126e-03]
  [  2.91162333e-03  -2.18695961e-03  -5.23210829e-03]
  [  6.79814210e-03   7.95443263e-03   3.54919489e-03]]

 [[  1.09122936e-02   9.09598079e-03  -8.95565655e-03]
  [  3.46078165e-03  -2.79073091e-03  -9.65729821e-03]
  [  1.61366016e-02   1.49713308e-02   1.25989073e-03]]

 [[  8.95125978e-03   1.89643763e-02   8.03260878e-03]
  [  7.71352137e-03   1.52989998e-02   1.07721332e-02]
  [  1.63654075e-03   6.08867174e-03   7.57285021e-03]]

 [[ -4.13068244e-03   9.67785902e-03   2.81351358e-02]
  [ -2.58123991e-03   2.68826541e-03   2.36143693e-02]
  [ -5.29063353e-03   1.64120155e-03   2.79314462e-02]]

 [[ -2.35325121e-03   2.56871041e-02   2.09299177e-02]
  [ -6.57334551e-03   1.27151404e-02   2.19130348e-02]
  [ -7.59677403e-03   3.29271308e-03   1.90541036e-02]]

 [[ -1.15411682e-03  -2.61155912e-03   7.58399488e-04]
  [ -9.95086273e-04  -4.63665696e-03  -9.82352882e-04]
  [ -4.29284322e-04  -1.34421315e-03   2.53815699e-04]]

 [[  1.02182594e-03  -3.83530161e-04  -1.21514043e-02]
  [ -1.05704792e-04   6.95371709e-04  -1.14274593e-02]
  [ -1.79086195e-03  -5.54493221e-04  -9.69494041e-03]]

 [[ -1.15271145e-03   2.34772131e-04  -9.26896289e-04]
  [ -1.58547040e-03  -2.16947007e-03  -4.66642063e-03]
  [  2.98092607e-03   2.23364867e-03   5.94198820e-04]]

 [[ -6.03551453e-04   5.04344935e-03   6.56705722e-03]
  [ -1.28216315e-02  -9.25316662e-03  -6.07938506e-03]
  [ -1.04784900e-02  -1.27703007e-02  -3.37852864e-03]]

 [[ -2.94432733e-02  -2.89468411e-02  -2.46738978e-02]
  [ -3.06608900e-02  -3.03509086e-02  -2.48507932e-02]
  [ -2.57566944e-02  -2.52437051e-02  -2.04286296e-02]]

 [[  1.06085949e-02   3.11845951e-02  -2.69559561e-03]
  [  6.39599282e-03   3.57461795e-02  -2.62225885e-03]
  [  3.46310809e-03   2.92416867e-02  -3.91817419e-03]]

 [[ -2.51298450e-04  -7.66237313e-03  -8.67131818e-03]
  [ -4.95872088e-03  -1.55861825e-02  -2.13691499e-02]
  [ -1.72879652e-03  -1.01806819e-02  -1.12150768e-02]]

 [[ -1.11284771e-03   2.13876585e-04   7.59690162e-03]
  [  1.03056163e-03  -1.19771727e-03   5.42801619e-03]
  [  6.07457070e-04   3.99649085e-04   3.84371448e-03]]

 [[  2.82646623e-03   3.46517470e-03  -2.15892866e-03]
  [  1.81975041e-03   7.84333213e-04  -4.46186960e-03]
  [  4.22032690e-03   4.32464387e-03  -1.82126241e-03]]

 [[  7.60934874e-03  -3.99072981e-03  -8.78119096e-03]
  [  8.88309628e-03   7.05098035e-04  -6.87805982e-03]
  [  1.53918529e-03  -3.75601742e-03  -1.14187934e-02]]

 [[ -2.18721274e-02  -2.77504511e-02  -3.09399515e-02]
  [ -2.09605619e-02  -2.75136940e-02  -3.01378295e-02]
  [ -2.00648606e-02  -2.53158025e-02  -2.67582107e-02]]

 [[  2.12269649e-02   2.39530876e-02  -3.29376780e-03]
  [  1.44729912e-02   2.03932226e-02  -2.52895919e-03]
  [  1.71575614e-03   9.46828537e-03  -6.87791035e-03]]

 [[  9.62547492e-03   2.66185310e-03  -1.06393183e-02]
  [  3.71547882e-04  -8.50785803e-03  -1.93764940e-02]
  [  2.61945324e-03   3.16716963e-04  -9.97764990e-03]]

 [[ -1.40507873e-02  -1.59522872e-02  -2.16639675e-02]
  [ -1.63217559e-02  -1.70215163e-02  -2.28132941e-02]
  [ -1.63987651e-02  -1.66819338e-02  -2.12833583e-02]]

 [[  2.70853378e-03   5.64788887e-03  -2.28968635e-02]
  [ -6.24763139e-04   9.67605226e-03  -2.17535868e-02]
  [  4.67889663e-03   9.34177358e-03  -2.06557065e-02]]

 [[  8.89078435e-03   3.92790698e-02   4.54979809e-03]
  [  1.09050088e-02   3.47625539e-02   9.98505764e-03]
  [  1.41426502e-02   2.98645888e-02   1.67224184e-02]]

 [[ -4.28162375e-03  -1.33683942e-02  -9.77550447e-03]
  [ -7.43074901e-03  -2.15065647e-02  -1.19808894e-02]
  [ -1.98173267e-03  -1.36326877e-02  -1.16868177e-02]]

 [[ -1.40635213e-02  -7.41564576e-03  -4.06481326e-03]
  [ -1.83691997e-02  -1.36505244e-02  -6.88596722e-03]
  [ -1.86162703e-02  -1.44761866e-02  -7.32358731e-03]]

 [[  1.08196223e-02  -1.56508037e-03  -1.19358692e-02]
  [  1.24815172e-02   2.63108965e-03  -9.94264334e-03]
  [  1.71804596e-02   1.12582352e-02  -4.73293057e-03]]

 [[  7.97673129e-03  -7.04088109e-03  -1.64817162e-02]
  [  1.02992551e-02  -2.73802527e-03  -1.46007761e-02]
  [  1.18860658e-02   3.25006642e-03  -1.24603072e-02]]

 [[  2.79006292e-03  -2.35118298e-03   3.47150327e-03]
  [ -4.43264935e-03  -1.07010370e-02  -6.31343853e-03]
  [ -6.20489102e-03  -1.30076958e-02  -1.35812256e-02]]

 [[  2.38781166e-03   1.07758464e-02   9.67365876e-03]
  [  4.68644593e-03   9.97666642e-03   1.05869034e-02]
  [  5.28368168e-03   9.39700939e-03   4.82310494e-03]]

 [[  6.57113316e-03   1.33702531e-02   2.48859287e-04]
  [  9.87433246e-04   1.15694329e-02  -2.76432140e-03]
  [ -1.43309846e-03   4.41992842e-03  -2.75583705e-03]]

 [[ -1.03681320e-02  -9.61145852e-03  -1.43209314e-02]
  [ -1.78620871e-02  -1.76476855e-02  -2.29411107e-02]
  [ -1.09144952e-02  -1.14754727e-02  -1.38960900e-02]]

 [[  2.50959583e-03   1.06038274e-02   1.63292754e-02]
  [  2.41322117e-03   1.01612257e-02   1.72533020e-02]
  [  1.67737866e-03   8.86150729e-03   1.58948246e-02]]

 [[  9.67258867e-03   7.88410474e-03   1.29867988e-02]
  [  1.05719650e-02   7.81766884e-03   1.35766258e-02]
  [  8.12398642e-03   5.66416653e-03   1.05264420e-02]]

 [[  7.02532753e-03   4.28254512e-04  -7.04392511e-03]
  [  6.13640109e-03   1.46434270e-03  -8.80701747e-03]
  [  1.07862875e-02   6.63077133e-03  -8.08432605e-03]]

 [[  7.34985573e-03   4.97185588e-02   3.42101008e-02]
  [  8.33895465e-04   4.52491492e-02   3.16612534e-02]
  [ -4.89584403e-03   2.85615306e-02   2.92927921e-02]]

 [[  4.81712399e-03   2.95094214e-03   6.72778441e-03]
  [  6.09931303e-03   3.37676378e-03   8.40886682e-03]
  [  3.36484518e-03   1.71130430e-03   6.10249443e-03]]

 [[ -4.57926374e-03   1.23521360e-03  -1.35268243e-02]
  [ -1.20882709e-02  -3.04276822e-03  -1.38810147e-02]
  [ -6.21488458e-03  -1.33181934e-03  -1.13607952e-02]]

 [[  7.05095415e-04   2.81126294e-02   2.72210650e-02]
  [  1.33497652e-03   1.93082839e-02   3.30961868e-02]
  [  5.61262015e-03   1.92256887e-02   4.03360836e-02]]

 [[  8.62673111e-03   9.44908056e-03   4.19144472e-03]
  [  7.26848654e-03   9.42343473e-03   3.40804411e-03]
  [  4.23740083e-03   8.29740800e-03   2.56930152e-03]]

 [[  9.26532596e-03   2.18024086e-02  -6.87426189e-04]
  [  2.94845109e-03   1.25068100e-02  -1.26011088e-03]
  [  2.54983525e-03   1.25130778e-02   9.47036315e-03]]

 [[  1.09836720e-02   1.81911681e-02  -2.06924812e-03]
  [  1.00722034e-02   4.20650846e-04  -1.24305012e-02]
  [  9.68274195e-03   6.49715867e-03   2.37429369e-04]]

 [[  9.16252658e-03   8.62066448e-03   1.05551481e-02]
  [  1.06085725e-02   9.38116573e-03   9.95815359e-03]
  [  8.77601840e-03   1.10115735e-02   5.23321424e-03]]

 [[ -1.53317712e-02  -1.63426753e-02  -1.92762595e-02]
  [ -1.59679390e-02  -1.60350185e-02  -2.00756602e-02]
  [ -1.57596655e-02  -1.56678353e-02  -1.92953758e-02]]

 [[  3.04393028e-03   5.79487823e-04  -1.47792259e-02]
  [ -5.24749653e-03  -1.23175597e-02  -2.03467067e-02]
  [  4.15296294e-03   2.80021364e-03  -3.48023977e-03]]

 [[ -1.07215531e-03   5.68095455e-03   1.56265814e-02]
  [ -8.83943634e-04   4.33274033e-03   1.43633457e-02]
  [ -1.87879999e-03   1.55512942e-03   1.57334358e-02]]

 [[ -2.19049305e-02  -2.31682733e-02  -2.75376104e-02]
  [ -2.32065432e-02  -2.43544858e-02  -2.86685415e-02]
  [ -2.02555750e-02  -2.01291367e-02  -2.37038340e-02]]

 [[  4.05095564e-03  -5.30979596e-03  -8.10588151e-03]
  [ -2.06406671e-03  -1.60687808e-02  -1.73131693e-02]
  [  5.95501252e-03   6.60473388e-03   2.57023727e-03]]

 [[  1.15506146e-02   1.18433433e-02  -1.66988070e-03]
  [  3.03458143e-03   6.00496959e-03  -3.86652094e-03]
  [ -7.82351382e-03  -6.35085441e-03  -1.48569224e-02]]

 [[  6.28455309e-03  -4.34179557e-03  -1.77415572e-02]
  [  3.18911858e-03  -2.93759070e-03  -1.86480470e-02]
  [  8.55083577e-03   5.18804463e-03  -1.64295547e-02]]

 [[  5.04470337e-03  -6.21019118e-03  -9.42991581e-03]
  [  5.05138561e-03  -1.07911881e-02  -1.78818423e-02]
  [  6.16494985e-03  -8.46012437e-04  -7.45760230e-03]]

 [[  8.61420389e-03   2.51510576e-03  -3.96217871e-03]
  [ -3.44909524e-04  -8.52025673e-03  -1.19911116e-02]
  [ -2.50126730e-04  -1.03511736e-02  -7.76799303e-03]]

 [[  4.11774963e-04   2.83068232e-02   3.87069620e-02]
  [ -1.63696206e-03   1.45592196e-02   2.89755240e-02]
  [ -1.79527444e-03   9.56863351e-03   3.02965716e-02]]

 [[  8.63874611e-03   7.19981501e-03   4.19019023e-03]
  [  4.21019364e-03  -1.86984602e-03  -7.07914867e-03]
  [ -1.16852636e-03  -5.47077786e-03  -7.33043626e-03]]

 [[ -1.65371560e-02  -1.60440132e-02  -2.11515371e-02]
  [ -1.76886376e-02  -1.76983234e-02  -2.19667181e-02]
  [ -1.80983730e-02  -1.75900459e-02  -1.94050800e-02]]

 [[ -9.95609257e-03  -1.35167884e-02  -1.23465704e-02]
  [ -1.23799816e-02  -1.64093692e-02  -1.52953323e-02]
  [ -1.03707546e-02  -1.47253545e-02  -1.48929460e-02]]

 [[  5.37883211e-03   1.63489264e-02  -9.94504988e-03]
  [ -2.30072043e-03   9.77727678e-03  -1.55623974e-02]
  [  2.11677933e-03   8.52179434e-03  -3.87704908e-03]]

 [[ -4.39374056e-03  -7.28259422e-03  -8.85672495e-03]
  [ -7.88149118e-05  -4.58884239e-03  -3.83004383e-03]
  [  1.10105695e-02   1.33732427e-02   1.23136397e-02]]]

[[[  2.48330180e-02   1.37538463e-02   1.53986495e-02]
  [  4.15915810e-02   4.79698330e-02   7.15201197e-04]
  [  3.12592089e-02  -1.69607485e-03   1.77834202e-02]]

 [[  1.59401800e-02   6.77206181e-03  -3.00225825e-03]
  [  2.74307299e-02   5.44192307e-02   1.48544349e-02]
  [  2.05965713e-03  -2.93011051e-02  -2.09896956e-02]]

 [[  9.71592683e-03   2.44810339e-02   1.25507340e-02]
  [ -3.86837544e-03   1.19974324e-02  -3.75870429e-03]
  [ -1.24011412e-02  -1.52151566e-03  -1.09721748e-02]]

 [[  4.26040124e-03   5.05007291e-03   7.63143366e-03]
  [ -5.12117427e-03   6.14030799e-03   2.16391101e-03]
  [ -5.21596801e-03  -2.51666107e-03   1.92490566e-04]]

 [[ -2.80479970e-03   1.08160591e-02   3.01222387e-03]
  [ -6.32461021e-03  -8.79978761e-03  -9.19067860e-03]
  [  5.26136765e-03   1.58395991e-02   2.68757110e-03]]

 [[  2.89022736e-02   1.98186990e-02   2.10022368e-02]
  [ -4.63424809e-03   5.97318970e-02   9.98086110e-03]
  [ -3.29779200e-02  -2.26824507e-02  -1.36448955e-03]]

 [[  3.40670943e-02   6.46213517e-02   1.69719774e-02]
  [ -5.98543026e-02  -8.36765915e-02  -2.67016701e-02]
  [ -3.24574299e-02  -4.54907604e-02  -2.19917577e-02]]

 [[  1.01634581e-03   5.61352680e-03   5.11167850e-03]
  [ -8.96048173e-03  -4.50812699e-03  -3.90927261e-03]
  [ -2.59852083e-03   7.36283313e-04   6.38790103e-03]]

 [[ -1.18486369e-02   1.10161677e-02  -1.45216323e-02]
  [ -1.45889698e-02  -1.98773351e-02  -7.35235959e-03]
  [ -6.55261800e-03  -2.21889326e-03   2.75807665e-03]]

 [[  1.25677055e-02   3.26081850e-02   1.44672068e-02]
  [ -2.21714675e-02  -1.51705462e-02  -1.36625096e-02]
  [ -2.58385278e-02  -2.80908179e-02  -1.03270775e-02]]

 [[  5.80640286e-02   3.90630439e-02  -2.17370745e-02]
  [ -1.35780890e-02  -1.85343232e-02  -1.75274145e-02]
  [  1.60738956e-02   2.92416215e-02   1.20248739e-02]]

 [[ -2.56725616e-04   7.46440282e-03   8.37464537e-03]
  [ -2.11002445e-03  -4.41113225e-04  -6.95970375e-03]
  [ -2.44529103e-04   1.63928494e-02   6.08465460e-04]]

 [[  2.65090428e-02   2.85366755e-02   2.36588102e-02]
  [  7.37313554e-03   2.21818835e-02  -2.15192568e-02]
  [ -2.86142770e-02  -1.72827821e-02   7.18825543e-03]]

 [[ -2.46936851e-03   1.08190551e-02   2.18607038e-02]
  [ -4.24801488e-04  -1.46956863e-02  -1.08001241e-02]
  [  8.50445125e-03   3.33848111e-02  -4.28737840e-03]]

 [[  6.13539480e-03   1.62789002e-02  -5.79994114e-04]
  [ -1.23465797e-02   2.59957276e-03  -8.92181508e-03]
  [ -1.67876892e-02  -1.23238377e-02   3.71133239e-04]]

 [[  8.24936107e-03   2.87964884e-02   2.58783251e-02]
  [ -1.40096378e-02  -1.43690966e-02   2.44614109e-03]
  [ -3.83809209e-03  -3.86676844e-03  -1.13064202e-03]]

 [[ -1.43560553e-02  -1.60236061e-02  -2.00298503e-02]
  [ -2.77019963e-02  -9.58032254e-03  -2.47697178e-02]
  [ -2.57344986e-03  -7.90625624e-03   4.99853073e-03]]

 [[  3.57567146e-02   3.73555385e-02   3.25804166e-02]
  [  1.19021693e-02   2.01602317e-02   2.21150331e-02]
  [ -1.47483209e-02  -4.54274798e-03  -1.63146928e-02]]

 [[  4.60683601e-03   1.43681914e-02   8.10326543e-03]
  [ -2.68164976e-03   6.94540190e-03   9.00320825e-04]
  [  2.16727261e-03   5.85537171e-03   2.05897959e-03]]

 [[  1.39525933e-02   6.60634860e-02   3.95337027e-03]
  [ -1.79722421e-02   2.36881617e-02   8.06116965e-03]
  [ -7.22943107e-03  -1.25232963e-02   1.81358214e-02]]

 [[ -7.16324616e-03  -2.53482796e-02  -1.90940704e-02]
  [ -4.10750546e-02  -3.98647925e-03  -4.52679433e-02]
  [ -5.99438809e-02  -9.45422724e-02  -5.14711961e-02]]

 [[  9.36497189e-03   3.13484818e-02   2.15508826e-02]
  [  1.81122613e-03   7.54640391e-03  -9.87376645e-03]
  [  1.59420946e-03  -1.79202128e-02  -3.26096895e-03]]

 [[ -1.71743706e-02  -1.03772832e-02  -2.16350779e-02]
  [ -2.05370747e-02  -1.39424112e-02  -1.62740797e-02]
  [ -4.11461899e-03  -6.78929873e-03   1.11970888e-03]]

 [[ -1.71388816e-02  -1.54184615e-02  -1.23371510e-02]
  [ -1.92339588e-02  -1.85488258e-02  -1.39779262e-02]
  [ -1.04980180e-02   1.47798669e-03  -7.04710279e-03]]

 [[  1.01984413e-02   1.90600604e-02   1.62589308e-02]
  [ -4.62074019e-03   2.61704833e-03   7.70295737e-05]
  [ -4.19112714e-03   5.12319570e-03   6.60046819e-04]]

 [[ -2.12903786e-03   1.20701399e-02   4.20747185e-03]
