 [[  1.32575165e-02   3.60410623e-02   4.37072739e-02]
  [ -6.08055182e-02  -6.88436329e-02  -6.68164566e-02]
  [ -5.73194260e-03  -3.33042145e-02  -3.94727066e-02]]

 [[  2.24299338e-02   1.31140486e-03  -8.94086622e-03]
  [ -3.38161699e-02  -5.42956516e-02  -5.15957214e-02]
  [ -3.96273620e-02  -5.01232222e-02  -1.40666626e-02]]

 [[ -7.54702324e-03  -7.20023597e-03  -8.60609207e-03]
  [ -2.24739127e-03  -1.83079406e-04  -1.78836484e-03]
  [  2.23508850e-03   5.53328125e-03   4.08523390e-03]]

 [[  2.46799551e-02   2.72720698e-02   3.21431668e-03]
  [ -8.60601068e-02  -1.01761527e-01  -1.02050953e-01]
  [ -2.03499533e-02  -4.04506363e-02  -1.43850604e-02]]

 [[  2.39030588e-02   2.18525548e-02   2.15201303e-02]
  [  4.98489216e-02   7.95984790e-02   6.81541562e-02]
  [  4.65068929e-02   5.23002744e-02   3.97696346e-02]]

 [[ -3.33000906e-02  -3.21430564e-02  -2.80888453e-02]
  [ -1.76674221e-03   6.43101707e-03   6.85014948e-03]
  [  2.27511842e-02   3.68515439e-02   3.43490764e-02]]

 [[ -2.56634643e-03   3.05878883e-03   1.17414864e-02]
  [ -2.98006553e-02  -3.51732597e-02  -3.13638449e-02]
  [ -1.74121819e-02  -2.90288907e-02  -2.99298167e-02]]

 [[  9.38542932e-03   6.65845769e-03   1.95970461e-02]
  [  6.16102256e-02   1.12364955e-01   1.29146472e-01]
  [  6.98751584e-02   9.83282477e-02   1.13625839e-01]]

 [[  1.39930351e-02   2.46272597e-04   7.18441280e-03]
  [  2.33610254e-02   2.83032730e-02   3.72435637e-02]
  [  7.84082059e-03   7.90756475e-03   3.67672145e-02]]

 [[  2.18309797e-02   2.05669496e-02   2.72451043e-02]
  [  7.81549215e-02   1.20707512e-01   1.19057409e-01]
  [  8.46678615e-02   1.08308956e-01   1.02785878e-01]]

 [[ -2.28169281e-03   6.10528421e-03   2.86418945e-02]
  [ -2.36449149e-02  -3.11985034e-02  -2.02758014e-02]
  [ -9.11437906e-03  -2.79253703e-02  -3.53077091e-02]]

 [[  8.90460052e-03  -1.32908607e-02   3.68223595e-03]
  [  3.28110047e-02   5.45827150e-02   8.86193290e-02]
  [  4.50509377e-02   6.77686632e-02   1.14247255e-01]]

 [[  4.82327119e-03   2.19191760e-02   3.89372520e-02]
  [ -3.92270163e-02  -4.54520024e-02  -3.84916477e-02]
  [ -1.47604654e-02  -3.54872085e-02  -3.92229408e-02]]

 [[  9.89493821e-03  -4.84225526e-03  -2.22337563e-02]
  [ -6.23993538e-02  -6.68074861e-02  -8.08449239e-02]
  [  2.14825869e-02   1.41279027e-02   4.07094397e-02]]

 [[ -4.47323807e-02  -3.56357694e-02   1.18584167e-02]
  [ -6.84663355e-02  -7.97264799e-02  -4.14476432e-02]
  [  2.24073362e-02  -8.07562552e-04  -6.68152003e-03]]

 [[ -4.25373297e-03  -2.09349282e-02  -1.21705839e-02]
  [  5.41250128e-03   1.36605548e-02   3.75433676e-02]
  [  9.34828166e-03   2.45755669e-02   6.84306622e-02]]

 [[ -8.44745152e-03  -6.79669995e-03  -6.85834233e-03]
  [  1.56671202e-04   3.88396555e-03   2.28959392e-03]
  [ -2.87825766e-04   3.54334945e-03   2.67372024e-03]]

 [[ -5.43569103e-02  -6.62396997e-02   4.60937573e-03]
  [  1.66598689e-02   1.66201349e-02   4.37781252e-02]
  [  1.30633026e-01   1.13415897e-01   6.15977123e-02]]

 [[ -1.87939070e-02  -2.53577866e-02  -2.09606048e-02]
  [ -6.40723156e-03  -6.32267271e-04   1.40317259e-02]
  [  1.20667182e-02   2.98833437e-02   4.42857705e-02]]

 [[ -5.54855121e-03  -2.48981100e-02  -3.64832841e-02]
  [ -8.29167441e-02  -1.08358920e-01  -1.01520203e-01]
  [ -3.03463396e-02  -3.77469622e-02   2.08462495e-03]]

 [[ -4.08351608e-02  -4.21517827e-02  -1.20879030e-02]
  [ -7.55423978e-02  -8.76716301e-02  -6.29615560e-02]
  [  2.62567382e-02   1.71014722e-02   1.46152964e-02]]

 [[  1.78998089e-04  -1.17459437e-02  -1.42581230e-02]
  [ -2.03824174e-02  -3.21068242e-02  -2.51292046e-02]
  [ -1.37438960e-02  -1.54930018e-02   8.23616888e-03]]

 [[ -1.28246648e-02  -3.18657756e-02  -2.66056694e-02]
  [ -8.33943021e-03  -1.71082988e-02   2.38852133e-03]
  [  7.31468108e-03   1.80242993e-02   5.18525392e-02]]

 [[ -5.05388491e-02  -6.07225969e-02  -2.50141975e-02]
  [ -2.97060627e-02  -4.04683277e-02  -1.73815545e-02]
  [  7.99978897e-02   7.59752914e-02   4.68036421e-02]]

 [[  3.07163317e-02   1.00768143e-02   8.57752748e-03]
  [ -1.49764521e-02  -3.39458659e-02  -2.18084846e-02]
  [ -4.12575901e-02  -5.49284332e-02  -9.05923918e-03]]

 [[  3.83862928e-02   3.39685380e-02   2.43256614e-02]
  [  1.50350640e-02   7.84596987e-03  -1.97303598e-03]
  [ -1.49990255e-02  -2.39329729e-02  -3.09122577e-02]]

 [[  2.84127761e-02   1.47984968e-03  -4.10331041e-03]
  [ -4.22655195e-02  -6.76875785e-02  -5.14750667e-02]
  [ -4.92964722e-02  -5.90979382e-02  -2.64949584e-03]]

 [[ -4.64534834e-02  -3.53491455e-02  -2.93594841e-02]
  [  7.53610302e-03   2.70933285e-02   2.57591102e-02]
  [  2.38733776e-02   4.00220826e-02   3.80593650e-02]]

 [[ -4.94041434e-03   1.35317752e-02   5.37000448e-02]
  [ -5.00349849e-02  -5.99425472e-02  -4.22614142e-02]
  [ -8.34485237e-03  -3.80808525e-02  -4.52838056e-02]]

 [[  1.06477812e-02   3.61160077e-02   7.18393996e-02]
  [ -2.52056681e-02  -3.24467458e-02  -2.39726622e-02]
  [ -1.68070570e-02  -5.66967130e-02  -8.50630850e-02]]]

[[[ -5.81435040e-02  -6.55489266e-02  -5.61529435e-02]
  [ -6.36076629e-02  -7.01530576e-02  -5.35489023e-02]
  [  3.75382742e-03   3.56450444e-03   2.98291557e-02]]

 [[  3.95830125e-02   4.13623042e-02   4.24682684e-02]
  [  4.56839651e-02   4.80525494e-02   4.96063605e-02]
  [  4.65543456e-02   4.98732068e-02   5.14447689e-02]]

 [[  2.80131921e-02   3.36580649e-02   3.69008780e-02]
  [  4.31656577e-02   4.88580689e-02   5.24322949e-02]
  [  5.71048260e-02   6.47858977e-02   6.82635680e-02]]

 [[ -3.22171673e-02  -3.73935364e-02  -3.47772911e-02]
  [ -4.62685488e-02  -4.64502499e-02  -4.36396748e-02]
  [ -6.43506786e-03  -2.47567100e-03  -8.22019414e-04]]

 [[ -1.80779323e-02  -4.11433503e-02  -4.09158468e-02]
  [ -7.15140579e-03  -3.40293385e-02  -3.63742262e-02]
  [  5.55071980e-02   2.32812203e-02   1.42529644e-02]]

 [[  9.74507909e-03   8.31405539e-03   8.79677478e-03]
  [  2.88973842e-03   1.39906362e-03   2.49213423e-03]
  [ -1.18165580e-03  -2.56325281e-03  -7.08477397e-04]]

 [[ -4.74144612e-03  -4.52031521e-03   1.97577104e-03]
  [ -1.26115838e-03   6.83730119e-04   5.83801512e-03]
  [  2.37424136e-03   4.89069289e-03   1.04696881e-02]]

 [[ -1.72864515e-02  -2.98491120e-02  -3.10257562e-02]
  [ -1.77199710e-02  -3.37462798e-02  -3.80410068e-02]
  [  1.15979351e-02  -7.04810955e-03  -1.30258007e-02]]

 [[  7.19419587e-03   6.31686999e-03   6.70083612e-03]
  [  4.23159963e-03   3.24421795e-03   3.88422771e-03]
  [  2.42386875e-03   1.42338604e-03   2.40924838e-03]]

 [[  1.79675315e-02   1.92767158e-02   1.77715793e-02]
  [  1.87660325e-02   1.99866705e-02   1.60191506e-02]
  [  1.66435670e-02   1.80379618e-02   1.40450895e-02]]

 [[ -5.89723997e-02  -7.84873366e-02  -7.33808875e-02]
  [ -5.29542081e-02  -7.58989006e-02  -6.34943321e-02]
  [  7.48005882e-02   4.79104035e-02   6.04889616e-02]]

 [[ -9.40090511e-03  -2.08633207e-02  -2.17977650e-02]
  [ -5.75715955e-03  -2.00337619e-02  -2.12777965e-02]
  [  3.20130177e-02   1.40974149e-02   1.05173234e-02]]

 [[  2.17505042e-02   2.66812909e-02   2.20925696e-02]
  [  3.39967236e-02   3.93929482e-02   3.38706151e-02]
  [  3.48069891e-02   4.04014140e-02   3.44157182e-02]]

 [[  1.36030624e-02   1.60708595e-02   2.21899170e-02]
  [  1.75301582e-02   2.02109162e-02   2.61891205e-02]
  [  1.31170405e-02   1.73554812e-02   2.40522083e-02]]

 [[ -1.50388191e-02  -1.40959146e-02  -1.67075358e-02]
  [ -1.80450315e-03   3.00289597e-04  -9.99133196e-03]
  [  1.59442127e-02   1.42982816e-02   6.71982486e-03]]

 [[ -7.98104913e-04  -1.92892249e-03  -1.65983639e-03]
  [ -5.19942632e-03  -6.32159831e-03  -5.58165833e-03]
  [ -7.45557807e-03  -8.67216103e-03  -6.78066257e-03]]

 [[ -7.10239774e-03  -4.17583250e-03  -5.02823386e-03]
  [ -3.44198733e-03  -8.01949354e-04  -1.34985673e-03]
  [ -9.02644824e-03  -6.53248001e-03  -7.06596486e-03]]

 [[ -1.52345151e-02  -1.39972400e-02  -8.68847501e-03]
  [ -1.26979994e-02  -1.07622193e-02  -2.85387202e-03]
  [  1.29353646e-02   1.82165280e-02   2.76567973e-02]]

 [[  8.19893740e-03   7.32181361e-03   6.34927861e-03]
  [  3.54945683e-03   2.68874806e-03   2.03397218e-03]
  [  9.27685644e-04   2.00718438e-04   2.15615059e-04]]

 [[  2.88088191e-02   3.36274356e-02   2.96341218e-02]
  [  4.04470339e-02   4.53977548e-02   4.21096869e-02]
  [  4.16604802e-02   4.64334004e-02   4.34474610e-02]]

 [[ -2.33025625e-02  -2.41216458e-02  -1.86729115e-02]
  [ -3.03012375e-02  -2.89791152e-02  -1.95562933e-02]
  [  3.51010007e-03   8.58078804e-03   2.23824773e-02]]

 [[ -4.25618142e-02  -4.44879979e-02  -3.81583758e-02]
  [ -4.73607704e-02  -4.72641401e-02  -3.67105007e-02]
  [ -7.22089829e-03  -2.64328928e-03   1.36829624e-02]]

 [[  1.74053796e-02   1.87105518e-02   1.79799423e-02]
  [  1.72315240e-02   1.88169964e-02   1.78136379e-02]
  [  1.36192730e-02   1.56474784e-02   1.47855049e-02]]

 [[  1.45822121e-02  -7.00708886e-04  -6.40965300e-03]
  [  2.18841303e-02   3.60191148e-03  -7.82049913e-03]
  [  2.52870582e-02   4.90892958e-03  -5.09934453e-03]]

 [[  4.14889352e-03   5.60414884e-03   1.01262042e-02]
  [  7.52934720e-03   9.79665574e-03   1.49449296e-02]
  [  6.86343294e-03   1.07470900e-02   1.65203307e-02]]

 [[  8.83254483e-02   8.96278024e-02   8.45591798e-02]
  [  1.08007677e-01   1.09994762e-01   1.03409901e-01]
  [  1.13565050e-01   1.15950093e-01   1.08603075e-01]]

 [[ -9.53926146e-03  -4.28497838e-03   2.66569178e-03]
  [  1.13891400e-02   1.78064816e-02   1.58973560e-02]
  [  1.39992675e-02   1.43510960e-02   1.80084221e-02]]

 [[  1.58215221e-02   1.81664247e-02   1.24784932e-02]
  [  2.56831292e-02   2.70900149e-02   2.21825540e-02]
  [  2.39870083e-02   2.48866975e-02   2.02481430e-02]]

 [[ -1.27712563e-02  -2.29984540e-02  -2.33122930e-02]
  [ -7.25046499e-03  -2.51157545e-02  -3.33980732e-02]
  [  2.77269329e-03  -2.09096968e-02  -3.29660513e-02]]

 [[ -5.02712093e-03   1.40017737e-03   1.52604142e-03]
  [ -1.50195113e-03   4.54160431e-03   5.36573771e-03]
  [ -3.65596177e-04   5.41669829e-03   7.91679136e-03]]

 [[  1.90548785e-02   3.24757723e-03  -5.12018625e-04]
  [  3.29535231e-02   1.39910132e-02   5.14388224e-03]
  [  2.97214054e-02   8.62638466e-03   1.55940128e-03]]

 [[  1.59623042e-01   1.67405188e-01   1.53613627e-01]
  [  2.09037930e-01   2.18441248e-01   2.03342453e-01]
  [  2.23814830e-01   2.32739165e-01   2.17822388e-01]]

 [[  6.05207542e-03   7.69413449e-03   8.48899689e-03]
  [  1.42067752e-03   1.47181924e-03   4.19884548e-03]
  [ -3.77268461e-03  -4.50719334e-03  -5.04557393e-04]]

 [[  7.93829467e-03   1.05737941e-02   1.91151779e-02]
  [  1.82256233e-02   2.16035601e-02   3.01264375e-02]
  [  1.62698571e-02   2.20610537e-02   3.09926011e-02]]

 [[  1.82343796e-02   2.23640539e-02   3.67349610e-02]
  [  3.94717716e-02   4.62433621e-02   5.50339743e-02]
  [  3.07092909e-02   3.56860645e-02   4.68914434e-02]]

 [[  8.53646640e-03  -1.94059294e-02  -2.05587018e-02]
  [  2.70064920e-02  -7.29944417e-03  -1.45344287e-02]
  [  3.41434628e-02  -4.56924178e-03  -1.46739837e-02]]

 [[  1.34692267e-02   1.49413543e-02   1.46857724e-02]
  [  1.07785538e-02   1.19827436e-02   1.22741032e-02]
  [  6.99716853e-03   7.84450769e-03   8.71251710e-03]]

 [[  5.32244332e-02   3.44630405e-02   3.39637026e-02]
  [  8.40160102e-02   6.26340359e-02   5.24752401e-02]
  [  7.82429203e-02   5.29978536e-02   4.27970439e-02]]

 [[ -2.47159936e-02  -2.53556110e-02  -2.34892666e-02]
  [ -2.61727907e-02  -2.59671900e-02  -2.31684204e-02]
  [  6.32488308e-03   6.73512695e-03   1.25843482e-02]]

 [[  1.77451409e-02   1.74625758e-02   1.71768107e-02]
  [  1.05060013e-02   1.00233713e-02   9.96736251e-03]
  [  5.09550795e-03   4.55657486e-03   6.12944784e-03]]

 [[  3.33341188e-03   6.76474022e-03   1.02040023e-02]
  [  1.14101293e-02   1.49564603e-02   1.78407114e-02]
  [  8.57222453e-03   1.16994986e-02   1.53985303e-02]]

 [[ -3.89952771e-02  -4.49200273e-02  -4.66836616e-02]
  [ -4.83474173e-02  -5.05976006e-02  -5.40801995e-02]
  [ -3.36393272e-03  -1.13246497e-02  -1.36188949e-02]]

 [[ -1.96663346e-02  -3.77022140e-02  -3.50850150e-02]
  [ -1.59989521e-02  -3.68812755e-02  -3.49392332e-02]
  [  2.17630304e-02  -4.74501029e-03  -6.88785035e-03]]

 [[ -3.21456380e-02  -3.50840241e-02  -3.55361514e-02]
  [ -3.92686091e-02  -3.87296043e-02  -4.10468653e-02]
  [ -1.05744496e-03  -2.21393257e-03  -3.18766059e-03]]

 [[ -6.34231663e-04   1.79887144e-03   1.22714313e-02]
  [  7.84365181e-03   1.07950531e-02   2.23342851e-02]
  [  6.40611025e-03   1.17393900e-02   2.47360151e-02]]

 [[ -3.56607661e-02  -5.22601381e-02  -4.88234386e-02]
  [ -3.56887691e-02  -5.31585813e-02  -5.28707989e-02]
  [ -1.49270287e-04  -2.54982002e-02  -2.81374305e-02]]

 [[ -1.43604295e-03   3.55436280e-03   1.10721327e-02]
  [  1.23725114e-02   1.91955976e-02   2.55118869e-02]
  [  8.39829724e-03   1.56422108e-02   2.35918220e-02]]

 [[  4.98062046e-03  -1.44059891e-02  -2.05855835e-02]
  [  2.75136922e-02   5.67032583e-03  -8.97803623e-03]
  [  3.02762836e-02   4.35674749e-03  -3.53725045e-03]]

 [[ -1.41532421e-02  -1.20215081e-02  -4.03110316e-04]
  [ -8.70603323e-03  -2.20495509e-03   9.06646438e-03]
  [ -7.65069015e-03   1.21748808e-03   1.49748549e-02]]

 [[ -6.77005434e-03  -2.87220161e-02  -3.21167409e-02]
  [ -5.26160747e-03  -3.13541107e-02  -3.76479439e-02]
  [  1.95139870e-02  -1.23464819e-02  -2.19262112e-02]]

 [[  1.28818825e-02   1.46005042e-02   1.34198936e-02]
  [  1.22722164e-02   1.35263531e-02   1.26487110e-02]
  [  8.07258673e-03   9.05375369e-03   8.74095503e-03]]

 [[ -3.77787277e-02  -5.01146242e-02  -3.90505716e-02]
  [ -4.17451076e-02  -4.95522581e-02  -3.37336026e-02]
  [ -3.10490429e-02  -3.20783071e-02  -8.84305686e-03]]

 [[  1.17434026e-03  -1.55035744e-03  -3.08532477e-03]
  [ -4.88242251e-04  -5.81160747e-03  -9.33765341e-03]
  [ -4.63231409e-04  -7.19709741e-03  -1.09493462e-02]]

 [[  1.86761070e-04  -3.41381505e-03  -8.56398791e-03]
  [  1.76609363e-02   1.15865227e-02  -1.15001423e-03]
  [  1.68573577e-02   6.33846736e-03  -5.52818226e-03]]

 [[  1.43797440e-03   3.94622423e-03   1.18878391e-02]
  [  5.14330715e-03   8.70846398e-03   1.37824370e-02]
  [  7.39693781e-03   1.02809379e-02   1.68288015e-02]]

 [[  8.51414353e-03  -1.68711395e-05  -2.51951022e-03]
  [  1.40884174e-02   3.88248265e-03  -8.02146329e-04]
  [  1.62668005e-02   4.70759673e-03  -1.48214737e-03]]

 [[ -1.10555170e-02  -2.24782433e-02  -2.04560608e-02]
  [ -8.83883797e-03  -2.40791608e-02  -2.50233896e-02]
  [ -3.01739410e-03  -2.25696117e-02  -2.55343374e-02]]

 [[ -1.06512299e-02  -1.42171420e-02  -8.55043065e-03]
  [ -1.74032282e-02  -1.69250835e-02  -8.60095117e-03]
  [ -1.47980666e-02  -1.00457240e-02   1.24457327e-03]]

 [[ -8.80850013e-03  -4.24491838e-02  -4.08214889e-02]
  [  9.47816204e-03  -3.15744765e-02  -3.29616740e-02]
  [  5.95365018e-02   1.16036274e-02  -1.57687755e-04]]

 [[  4.47653197e-02   5.31136356e-02   4.45885696e-02]
  [  7.47227445e-02   8.40027481e-02   7.41735995e-02]
  [  8.01925510e-02   8.93128365e-02   7.89792687e-02]]

 [[  1.64962783e-02  -1.47428783e-02  -1.94417313e-02]
  [  4.44578677e-02   4.42977995e-03  -1.05154039e-02]
  [  5.13577089e-02   4.70366469e-03  -1.35355955e-02]]

 [[  1.59686990e-02   1.76096018e-02   1.80721506e-02]
  [  4.24067909e-03   3.35085089e-03   7.60300737e-03]
  [ -6.00228924e-03  -8.49185511e-03  -1.04731997e-03]]

 [[ -9.67548881e-03  -8.06653127e-03   1.07704196e-02]
  [  4.75030160e-03   1.00894477e-02   2.79548634e-02]
  [  4.37875651e-03   1.14278626e-02   2.99098827e-02]]

 [[ -1.39959995e-03   6.85114413e-03   2.46950276e-02]
  [  2.48787161e-02   3.40048447e-02   5.50331138e-02]
  [  5.45979254e-02   7.04828799e-02   9.18845832e-02]]]

[[[ -2.80209761e-02  -5.45865446e-02   8.39541946e-03]
  [ -1.78238861e-02  -6.33213818e-02   4.92999293e-02]
  [  2.92379539e-02  -8.25129151e-02  -7.73408078e-03]]

 [[ -1.96422320e-02  -5.51627204e-03   1.41915428e-02]
  [ -1.01703461e-02  -1.40877897e-02   1.10882595e-02]
  [  6.47220900e-03  -1.15478626e-02   1.49791405e-04]]

 [[ -2.71368232e-02  -1.20323310e-02   3.02933957e-02]
  [ -1.57814045e-02  -3.87695432e-02   2.14616787e-02]
  [  2.48196684e-02  -2.88977195e-02  -1.39042875e-02]]

 [[  1.04752854e-01  -9.19863284e-02  -6.79566935e-02]
  [  1.37938261e-01   3.50012779e-02  -4.56473827e-02]
  [  1.83295459e-02   4.79199849e-02   2.51424909e-02]]

 [[  3.72865312e-02   8.53172243e-02  -2.94751450e-02]
  [ -3.98281403e-02   1.21620886e-01   5.80288433e-02]
  [ -7.77223483e-02   1.70022203e-03   5.86225018e-02]]

 [[  2.23450572e-03  -2.23898585e-03  -9.94806830e-03]
  [  1.30801480e-02   8.64405930e-03  -3.62920505e-03]
  [  7.93540757e-03   1.08538857e-02  -5.02958836e-04]]

 [[ -1.34627307e-02  -4.31258306e-02   3.39249000e-02]
  [  3.68603393e-02  -4.89371493e-02  -2.24274509e-02]
  [  1.00177698e-01   1.68442039e-03  -3.05893533e-02]]

 [[  5.33962101e-02   5.58450036e-02  -2.64253039e-02]
  [ -1.27045987e-02   1.14702649e-01   4.48230915e-02]
  [ -7.03264549e-02   1.80543717e-02   7.13700205e-02]]

 [[ -8.34865682e-03  -1.51549792e-02  -1.13065289e-02]
  [  4.83099744e-03  -1.25093600e-02  -1.43889058e-02]
  [  4.06716717e-03  -1.31701154e-03  -1.33344969e-02]]

 [[ -1.53218256e-02  -2.54836772e-02   4.49029292e-04]
  [  4.39195050e-04  -3.76215391e-02  -4.15801145e-02]
  [  3.19476351e-02   1.06817661e-02  -2.95075402e-02]]

 [[  2.21629418e-03   1.15610540e-01  -1.88815631e-02]
  [ -1.18792243e-01   9.07928646e-02   1.67904466e-01]
  [ -9.02362987e-02  -6.93700314e-02   9.21206474e-02]]

 [[  2.69612223e-02   6.61557764e-02  -1.94193907e-02]
  [ -3.07237208e-02   9.23705697e-02   5.17927147e-02]
  [ -5.12381978e-02   1.27087079e-03   5.16568311e-02]]

 [[ -7.71480473e-03   1.31905219e-02   2.45147385e-02]
  [ -1.99540164e-02  -1.70356850e-03   1.81743335e-02]
  [ -1.74820684e-02  -1.27373058e-02   2.97632511e-03]]

 [[ -2.73185614e-02  -2.60457154e-02   3.25733013e-02]
  [  3.80358659e-03  -4.30212580e-02  -8.76570679e-03]
  [  5.40227331e-02  -1.58309508e-02  -2.88050324e-02]]

 [[  2.29963344e-02  -1.01292685e-01  -9.55544598e-03]
  [  9.02511775e-02  -9.36173499e-02  -1.21058673e-01]
  [  1.34633526e-01   9.31470245e-02  -4.50791605e-02]]

 [[  4.53816820e-03  -2.31152959e-02  -2.17038728e-02]
  [  1.66887846e-02  -3.34515423e-03  -2.49853004e-02]
  [  1.12291123e-03   1.04390495e-02  -3.53312353e-03]]

 [[  5.76621504e-04   1.93364569e-04   7.84287136e-03]
  [  2.91216210e-03  -3.62703297e-03   8.85404879e-04]
  [  7.00829271e-03   3.59432749e-03  -6.06943795e-04]]

 [[ -2.87927110e-02  -1.84005443e-02   1.36655094e-02]
  [ -2.41955742e-02  -3.45395543e-02   2.76449509e-02]
  [  1.15939444e-02  -4.00464274e-02  -9.10603441e-03]]

 [[  1.47183230e-02  -2.79484205e-02  -2.36460380e-02]
  [  2.32511088e-02  -4.06338321e-03  -2.50507388e-02]
  [  5.12479478e-03   9.24447551e-03  -1.30794467e-02]]

 [[ -2.59711058e-03  -1.47620989e-02  -4.03282559e-03]
  [  4.40624543e-03  -5.33691607e-03  -8.66108481e-03]
  [ -1.79024157e-03   2.45719426e-03  -2.87921680e-03]]

 [[  3.98750743e-03  -6.35271147e-02  -8.28969572e-03]
  [  4.26392965e-02  -2.90455837e-02  -1.38389951e-04]
  [  2.33483370e-02  -2.64764559e-02  -8.57777707e-03]]

 [[ -7.49517977e-03  -5.28012067e-02  -9.71859135e-03]
  [  7.82768056e-03  -2.19964553e-02   4.94518736e-03]
  [ -4.95176297e-03  -3.82177085e-02   9.48477723e-03]]

 [[ -2.13971594e-03  -7.42072100e-03  -7.83460797e-04]
  [  5.57780266e-03  -4.53478890e-03  -4.63863136e-03]
  [  4.80237696e-03   1.18047217e-06  -5.62604424e-03]]

 [[  1.75614543e-02  -1.55568635e-02  -3.89088802e-02]
  [  1.13211684e-02   7.31661543e-03  -7.76575133e-02]
  [  1.28868828e-03   8.23454261e-02   2.10284698e-03]]

 [[ -9.09418520e-03  -2.03618146e-02   2.48736665e-02]
  [  1.71353817e-02  -2.53999308e-02   2.91443523e-03]
  [  4.43479270e-02  -8.05449765e-03  -1.37828840e-02]]

 [[ -9.64421220e-03   3.95610463e-03   1.06130335e-02]
  [ -9.64485016e-03  -1.16859935e-03   6.04782766e-03]
  [ -2.26747524e-03  -2.79197702e-03  -7.90646358e-04]]

 [[  2.48194230e-03  -4.52773459e-02   7.87302107e-02]
  [  8.99137929e-02  -6.16110340e-02  -4.23082076e-02]
  [  2.19616741e-01   5.64729050e-02  -4.41956073e-02]]

 [[ -1.14201931e-02   3.32473479e-02   2.03851350e-02]
  [ -3.47768515e-02   9.41718277e-03   2.95866150e-02]
  [ -3.23551334e-02  -1.92446951e-02   7.86784943e-03]]

 [[  9.49704275e-02  -8.94360244e-04  -5.44621199e-02]
  [  5.71042672e-02   1.06005378e-01  -4.01328765e-02]
  [ -4.10396419e-02   1.08194448e-01   8.50081295e-02]]

 [[  2.12737476e-03   6.26885972e-04  -7.24001322e-04]
  [ -1.38504116e-03   1.65519048e-03   2.34011910e-03]
  [ -1.33432224e-02  -1.08773727e-02  -1.14074221e-03]]

 [[ -2.49260683e-02   4.76964712e-02   7.27187144e-03]
  [ -4.79206294e-02  -1.12110795e-02  -1.00580193e-02]
  [ -1.05518205e-02  -9.05012805e-03  -1.10340193e-02]]

 [[ -1.03832074e-02  -8.62913206e-03   9.77038499e-03]
  [ -2.24218797e-03   7.67433667e-04  -8.77456332e-04]
  [  4.08209674e-03   1.18497051e-02   4.62887995e-03]]

 [[ -8.32938030e-03   1.90336234e-03  -1.44887948e-02]
  [ -3.53543414e-03   3.17220972e-03  -5.69685304e-04]
  [  1.52916950e-03  -2.39869623e-04  -4.46938863e-03]]

 [[ -4.95926552e-02  -1.21335648e-02   5.09926565e-02]
  [ -1.92369148e-02  -5.76381460e-02   1.03885038e-02]
  [  6.21702485e-02  -3.72883826e-02  -3.63610797e-02]]

 [[ -6.67375028e-02   4.99814935e-03   9.73318070e-02]
  [ -3.06955003e-03  -6.09959736e-02   1.71014685e-02]
  [  1.32320181e-01  -1.24998968e-02  -2.89383214e-02]]

 [[  3.17252427e-02   1.03573434e-01  -1.34538906e-02]
  [ -5.12490757e-02   6.29952401e-02   1.59114525e-02]
  [ -6.19678386e-02   8.43450252e-04   1.99764799e-02]]
