  [  3.19522880e-02   1.47469649e-02   9.23931133e-03]]

 [[  9.73887369e-03   4.43303911e-03   3.06672254e-03]
  [  2.91670393e-03  -9.55897791e-04  -1.52699056e-03]
  [  2.16172379e-03  -2.86377594e-03  -2.76678777e-03]]

 [[  2.81216274e-03  -4.18348163e-02  -1.51766399e-02]
  [ -9.28587187e-03  -3.91868688e-02  -3.34771685e-02]
  [ -3.62282954e-02  -7.05321208e-02  -6.07879497e-02]]

 [[ -1.03519922e-02  -3.79757844e-02  -1.09549984e-02]
  [ -5.40216733e-03  -1.81790832e-02  -2.72385590e-03]
  [  3.51816900e-02   3.14783938e-02   1.55233918e-02]]

 [[ -4.06236835e-02  -3.14960591e-02  -3.06151778e-04]
  [ -4.23912071e-02  -9.11071897e-03   1.17083648e-02]
  [ -1.26365628e-02  -1.09905107e-02  -2.04171962e-03]]

 [[  5.92878042e-03   4.03105188e-03  -3.24208592e-03]
  [  1.02970032e-02   1.05616488e-02  -5.08301193e-03]
  [  3.45087647e-02   3.06881201e-02   4.34912648e-03]]

 [[ -1.62682291e-02  -1.50723858e-02  -2.94496119e-03]
  [ -6.16666116e-03   3.46607529e-03   1.96017162e-03]
  [  4.88966964e-02   3.20414975e-02   1.05394088e-02]]

 [[  6.58167293e-03   3.27113224e-03   5.31088235e-03]
  [  7.84367963e-04  -1.19904391e-04   5.59123093e-03]
  [  4.98722214e-03   4.50171996e-03   6.68748841e-03]]

 [[  3.84974084e-03   1.98574807e-03   6.30664593e-03]
  [  9.24462266e-03   2.72592879e-03  -3.27024580e-04]
  [  9.59085824e-04  -7.39233219e-04   4.19976609e-03]]

 [[ -1.54310334e-02  -1.82655007e-02  -1.25218434e-02]
  [ -2.03896500e-02  -2.31433269e-02  -1.70536432e-02]
  [ -1.36018591e-02  -1.66035332e-02  -1.27241751e-02]]

 [[  2.61099115e-02   2.91657187e-02   3.33729312e-02]
  [  3.79107967e-02   3.80882509e-02   3.28360945e-02]
  [  3.69541273e-02   3.27666290e-02   3.09867542e-02]]

 [[  8.02901201e-03   7.98417907e-03   7.73989502e-03]
  [  2.70959036e-03  -1.64700556e-03  -1.05327379e-03]
  [ -5.32741193e-04  -2.42329855e-03  -3.23360995e-03]]

 [[  2.48683020e-02   3.65755074e-02   2.96823569e-02]
  [  1.31090060e-02   1.99730340e-02   7.90086202e-03]
  [ -2.14401186e-02  -1.71831716e-02  -2.45259553e-02]]

 [[  2.01873705e-02   1.29082352e-02   1.28289657e-02]
  [  1.20244231e-02  -9.78041068e-03  -1.82734337e-02]
  [  6.83190348e-03  -5.17128548e-03  -2.61447183e-03]]

 [[  1.25849657e-02   3.53907910e-03   9.52020567e-03]
  [  1.52734248e-02   4.05419571e-03   2.59327097e-03]
  [  1.33531895e-02  -2.55512935e-03  -8.19938665e-04]]

 [[ -1.30770518e-03   2.02063727e-03  -6.68460131e-03]
  [ -5.45286154e-03  -1.42101932e-03  -1.79653168e-02]
  [  2.83529032e-02   3.01125962e-02   1.16000082e-02]]

 [[  3.02948598e-02   1.32708736e-02  -2.53272796e-04]
  [  2.71760132e-02   1.02741569e-02  -3.06755328e-03]
  [  1.88079812e-02   4.94994514e-04  -5.08436980e-03]]

 [[ -3.61034013e-02  -4.32998277e-02  -4.02760319e-03]
  [ -6.55729994e-02  -5.97357675e-02  -2.12412067e-02]
  [ -3.16011272e-02  -3.57371643e-02  -1.41417794e-02]]

 [[  1.54477544e-02   1.16974115e-02   1.29676405e-02]
  [  8.25250428e-03   5.39058307e-03   2.69499491e-03]
  [  1.11333118e-03  -1.65931752e-03   3.63938999e-03]]

 [[  7.12346053e-04  -9.62795224e-03  -6.31712796e-03]
  [  1.99279450e-02   5.33010671e-03  -4.14543692e-03]
  [  2.83656046e-02   7.68497866e-03   2.00485834e-03]]

 [[  1.32824741e-02   1.13063783e-03   1.06884222e-02]
  [  7.94016570e-03   3.00292717e-03   1.82398427e-02]
  [  2.04892177e-02   1.98879149e-02   2.58765593e-02]]

 [[  7.47392327e-03  -1.05982581e-02   1.14292395e-03]
  [  1.88022368e-02   6.46708673e-03   9.77293123e-03]
  [  5.11483215e-02   2.49459222e-02   2.09399685e-02]]

 [[ -5.87651215e-04   1.15583669e-02   1.46762533e-02]
  [ -2.57796422e-02  -4.57819998e-02  -1.92162190e-02]
  [ -2.49787755e-02  -1.88241769e-02  -1.78539357e-03]]

 [[ -1.32842772e-02   2.27210135e-03   1.35004735e-02]
  [ -1.46641973e-02   2.61662696e-02  -1.03329802e-02]
  [  1.44437887e-02   1.79519951e-02   1.21712871e-02]]

 [[  3.70631739e-02   3.49822976e-02   2.31760722e-02]
  [  1.95824802e-02   2.93666311e-02   2.96322796e-02]
  [  1.43041415e-02   3.68291587e-02   3.16331014e-02]]

 [[  2.50327550e-02   2.45439336e-02   1.52362417e-02]
  [  2.40618549e-02   1.82704274e-02   7.68168876e-03]
  [  3.01600564e-02   2.21419986e-02   1.77478809e-02]]

 [[ -1.13436868e-02  -1.96203701e-02  -5.89672523e-03]
  [ -1.39494920e-02  -3.22211944e-02  -2.03777775e-02]
  [ -2.25831219e-03  -1.67135354e-02  -1.07083023e-02]]

 [[ -6.47663185e-03  -5.66033600e-03  -4.92795976e-03]
  [ -6.95456238e-03  -6.97662449e-03  -6.75908290e-03]
  [ -7.51232496e-03  -7.27027142e-03  -7.12800166e-03]]

 [[ -3.42506752e-03   3.73291620e-03   6.04632962e-03]
  [ -1.48622124e-02   7.86590390e-03   6.17668405e-03]
  [  4.92781820e-03   1.65043827e-02   1.32040996e-02]]

 [[  1.23241693e-02   1.05510447e-02   1.69632817e-03]
  [  6.41631894e-03  -5.38397522e-04  -4.42560529e-03]
  [ -3.00953770e-03   1.08292489e-03   1.49326492e-03]]

 [[  8.69744569e-02   1.29074097e-01   7.15205818e-02]
  [  1.53243080e-01   2.23176941e-01   7.00102150e-02]
  [  1.06345460e-01   9.51741859e-02   4.61085103e-02]]

 [[  1.58284269e-02   1.92538016e-02   9.11634322e-03]
  [  2.45246906e-02  -6.28237054e-03  -1.26596568e-02]
  [  1.31835637e-03  -1.75447352e-02  -1.63053293e-02]]

 [[  6.04502764e-03   1.38973631e-02   1.55402990e-02]
  [  7.45548867e-03   1.42151816e-02   1.75776370e-02]
  [  1.01143057e-02   1.16369836e-02   1.26521308e-02]]

 [[ -3.38058472e-02  -5.50179929e-02  -1.07493037e-02]
  [ -4.58465554e-02  -5.44460192e-02  -2.39326134e-02]
  [ -7.72729069e-02  -6.75413460e-02  -3.54332365e-02]]

 [[ -1.12712122e-02  -1.56956017e-02  -1.06886625e-02]
  [ -2.02250499e-02  -5.36456984e-03  -9.15818568e-03]
  [ -6.16750738e-04   1.59900205e-03  -2.39386526e-03]]

 [[ -1.41833804e-03  -4.70840605e-03  -3.36371944e-03]
  [ -1.53774163e-02  -2.01081056e-02  -1.31484857e-02]
  [ -9.19117685e-03  -1.47279082e-02  -8.97975639e-03]]

 [[  3.33841774e-04  -4.92323935e-03   1.23420702e-02]
  [ -3.96941863e-02  -4.55848910e-02  -9.02081281e-03]
  [ -6.36367965e-03  -5.25523443e-03   1.61586758e-02]]

 [[ -1.87976398e-02  -2.66658254e-02  -1.46661513e-02]
  [ -8.35149139e-02  -9.40193906e-02  -4.11189981e-02]
  [ -3.20336744e-02  -3.28368135e-02  -1.02054980e-02]]

 [[  8.25329591e-03   1.61207393e-02   1.49990730e-02]
  [  1.35350507e-02   1.49660371e-02   1.48535185e-02]
  [  2.77121551e-03   7.23325182e-03   1.96162667e-02]]

 [[  1.18577182e-02   4.47223429e-03   1.44200483e-02]
  [  2.29822565e-02   9.32562165e-03   1.69379618e-02]
  [  2.56739687e-02   2.48785373e-02   2.86820177e-02]]

 [[  2.21348228e-03  -2.83180643e-02  -1.30570978e-02]
  [ -4.00411189e-02  -9.46584120e-02  -6.63263872e-02]
  [  1.50393303e-02  -3.70165822e-03  -9.50618763e-04]]

 [[ -5.76138124e-03   2.30680797e-02   9.82068758e-03]
  [ -3.10635343e-02  -4.71333750e-02  -2.63105184e-02]
  [ -5.45912273e-02  -4.34979089e-02  -1.07912440e-02]]

 [[ -1.25518134e-02  -2.61030532e-02  -1.81028433e-02]
  [ -6.30432069e-02  -8.55343938e-02  -9.29752737e-02]
  [ -1.07924659e-02  -2.90798079e-02  -3.75435352e-02]]

 [[  3.61165800e-03   2.56068185e-02  -3.36937932e-03]
  [ -3.45645584e-02  -3.19016203e-02  -1.15128211e-03]
  [ -7.90596753e-02  -2.81421840e-02   1.42068304e-02]]

 [[ -5.54853538e-03  -7.52042187e-03   1.39280974e-05]
  [  1.90632767e-03   3.14864237e-03   4.69626999e-03]
  [  5.66086825e-03  -6.16181921e-03   6.92907535e-03]]

 [[  2.74531376e-02   2.43786294e-02   1.61140095e-02]
  [  2.63442881e-02   2.39200946e-02   2.03792937e-02]
  [  2.54551042e-02   2.77080908e-02   2.62321904e-02]]

 [[  4.92859213e-03   1.03492578e-02   1.19807979e-03]
  [ -4.68709553e-03  -5.38973743e-03  -1.59448795e-02]
  [ -1.45072723e-03  -1.06540732e-02  -1.82593279e-02]]

 [[  9.37721599e-03   4.90293838e-03   3.23201786e-03]
  [  5.07376529e-03   2.41731107e-03   1.18912046e-03]
  [  1.66343357e-02   1.42337242e-02   9.22205485e-03]]

 [[  1.16691841e-02   1.54521754e-02   1.48393735e-02]
  [  1.59333926e-02   1.79782379e-02   1.69643946e-02]
  [  7.53686205e-03   8.15725047e-03   1.05742943e-02]]

 [[ -1.36022614e-02  -2.80160438e-02  -3.49265859e-02]
  [ -6.04528077e-02  -8.00874308e-02  -7.30239376e-02]
  [ -2.31269822e-02  -3.58082652e-02  -3.15960124e-02]]

 [[  8.10306333e-03   6.71159383e-03   8.20832420e-03]
  [  8.86690896e-03   5.96641749e-03   2.96416879e-03]
  [  4.43852885e-04   2.08416046e-03   3.54186120e-03]]

 [[ -2.94924714e-04   3.78029794e-02   1.50750615e-02]
  [ -2.87857139e-03   4.06086631e-02   1.74018368e-02]
  [ -5.27924066e-03   3.68647799e-02   1.68510955e-02]]

 [[  1.85255539e-02   1.02862334e-02  -7.44717335e-03]
  [  1.61245931e-02   9.00301989e-03  -7.40941102e-03]
  [  1.52898524e-02   4.55796858e-03  -4.80465544e-03]]

 [[  1.44163510e-02   8.09470750e-03   6.75433315e-03]
  [  7.68066570e-03   2.73715472e-03   9.49893892e-03]
  [  9.54528339e-03   8.33575800e-03   1.35198124e-02]]

 [[  2.71793976e-02   4.75911982e-03  -3.94449756e-03]
  [  1.91299729e-02   7.58643635e-03   1.03055667e-02]
  [  4.22840100e-03   1.19186519e-02   1.85080583e-03]]

 [[  1.19674057e-02  -1.50888991e-02   5.59495343e-03]
  [  3.76557112e-02   1.95285082e-02  -1.18609332e-03]
  [  7.34285340e-02   1.20401103e-02   2.32796371e-03]]

 [[  1.25996517e-02   1.11098047e-02   1.42879682e-02]
  [  2.28299163e-02   1.94141418e-02   1.33630959e-02]
  [  1.62686221e-02   4.08701133e-03  -1.54198060e-04]]

 [[  6.95639802e-03  -1.35499882e-02  -2.00332748e-03]
  [ -5.89118199e-03  -1.09448107e-02  -5.57086570e-03]
  [  4.14552391e-02   1.80227980e-02   9.35793389e-03]]

 [[  4.13869694e-03   1.05356658e-02   1.15661127e-02]
  [  2.16961047e-03   7.26885023e-03   6.93205278e-03]
  [  7.01440033e-03   6.41161902e-03   5.93111431e-03]]

 [[ -3.91881578e-02  -4.38916050e-02  -2.67048813e-02]
  [ -5.82698248e-02  -6.79612160e-02  -3.84960137e-02]
  [ -8.17332864e-02  -9.37774479e-02  -4.88853157e-02]]

 [[  8.93087871e-03  -1.55794865e-03  -2.69563752e-03]
  [  5.30379917e-03  -2.09870236e-03  -1.97069813e-02]
  [  3.43035348e-02   8.41053855e-03  -1.25241000e-02]]

 [[  1.77603476e-02   5.64203784e-03  -9.86445323e-03]
  [ -6.21004822e-03  -1.52287316e-02  -5.29249199e-03]
  [  1.38952695e-02   1.46541540e-02   8.00825283e-03]]

 [[  1.74381696e-02   1.68012492e-02   1.36894304e-02]
  [  1.69941857e-02   1.11810230e-02   1.52405901e-02]
  [ -3.68342502e-03  -3.25913727e-03   8.27525649e-03]]

 [[  5.41494461e-03   3.06232460e-03   7.32208276e-03]
  [  9.85429343e-03   6.01701299e-03   1.26114115e-02]
  [  1.70579366e-02   1.31268185e-02   1.37765966e-02]]

 [[ -2.19912780e-03   1.68417534e-03  -9.13450378e-04]
  [  7.10588275e-03   4.22592787e-03   3.42753483e-03]
  [  4.79863584e-03   2.78385519e-03   4.93494037e-04]]

 [[  1.45811765e-02  -2.56600305e-02  -2.52472586e-03]
  [  7.23121641e-03  -4.85937633e-02  -2.14155018e-02]
  [  3.34437490e-02   2.29825429e-03   1.21032801e-02]]

 [[  1.85593534e-02   4.46995953e-03   7.18815310e-04]
  [  6.90841628e-03  -2.21913471e-03   2.55030085e-04]
  [  1.00684352e-02   7.33874831e-03   3.86218471e-03]]

 [[  6.23858199e-02   1.94071643e-02  -7.92905968e-03]
  [ -2.21654447e-03  -4.09375206e-02  -9.64564458e-03]
  [ -1.66047458e-02  -9.60819330e-03  -3.53747397e-04]]

 [[  2.82263309e-02   1.39093325e-02   4.26258380e-03]
  [  2.86386851e-02   1.96351875e-02   6.61611697e-03]
  [  2.86201406e-02   2.05101985e-02   7.15204142e-03]]

 [[  3.64764780e-02   4.11159471e-02   1.28173633e-02]
  [  2.49109920e-02  -2.06560642e-03  -1.15313446e-02]
  [ -4.14251573e-02  -3.94729413e-02  -7.74100097e-03]]

 [[  6.53486408e-04  -1.08370488e-03   8.11134465e-03]
  [ -3.48093978e-04   1.65494066e-03   7.22877495e-03]
  [  1.07734865e-02   1.11836921e-02   1.17658796e-02]]

 [[ -5.35554078e-04   4.17816360e-03   8.15582555e-03]
  [ -3.28826631e-04   5.29631507e-03   1.09057287e-02]
  [ -7.29630096e-03  -6.40683342e-04   7.13285711e-03]]

 [[  6.43550791e-03  -5.37965307e-03  -9.43314924e-04]
  [  9.89095028e-03   7.38736195e-03  -3.75955831e-03]
  [  3.12608816e-02   8.04505963e-03  -5.49644139e-03]]

 [[ -1.71068765e-03  -3.05806939e-03   5.00887120e-03]
  [ -1.56155822e-03  -3.79692792e-05   6.37013838e-03]
  [  6.72002742e-03   2.10753456e-03   2.84170872e-03]]

 [[  2.37538088e-02   1.55331828e-02  -2.14568470e-02]
  [  2.25912668e-02   4.27147560e-03  -4.77823475e-03]
  [  1.62913259e-02   2.13462859e-02   8.45604111e-03]]

 [[  2.60718428e-02   1.35525754e-02  -3.28554562e-03]
  [  4.56318958e-03  -4.64105699e-03  -1.58574968e-03]
  [ -3.99017334e-03  -5.49832080e-03  -2.61635892e-03]]

 [[ -4.13162727e-03  -5.36822481e-03   1.44262786e-03]
  [  2.96153990e-03  -1.51522830e-03   6.66120104e-05]
  [  7.02774525e-03   3.03147221e-03   7.92567246e-03]]

 [[  1.35099806e-03  -2.99697369e-03  -6.32638764e-03]
  [  4.27339738e-03  -2.70627695e-03  -4.84803505e-03]
  [ -2.99846381e-03  -2.87923613e-03  -8.51768721e-03]]

 [[  6.12704270e-03   1.10432617e-02   7.23141385e-03]
  [  9.36720241e-03   1.23318890e-02   6.04239944e-03]
  [  2.93075619e-03  -2.93724588e-03  -4.70691454e-03]]

 [[  3.91337276e-03   8.18256568e-03   2.61707255e-03]
  [ -1.51480166e-02  -1.79597307e-02  -1.61909182e-02]
  [ -2.44529285e-02  -2.60032360e-02  -2.60821171e-02]]

 [[ -5.06199561e-02  -2.67232489e-02  -4.86040302e-03]
  [ -1.15893498e-01  -7.84578249e-02  -2.85658464e-02]
  [ -3.31306979e-02  -9.28574149e-03  -2.36529415e-03]]

 [[ -2.53504748e-03  -2.83059385e-03  -2.87165632e-03]
  [ -3.66114755e-03  -3.64633882e-03  -3.47829796e-03]
  [ -5.44580817e-03  -5.34711313e-03  -4.96449368e-03]]

 [[  1.56211797e-02   1.76417325e-02   2.38525905e-02]
  [  3.35569959e-03   2.19117064e-04   8.67638271e-03]
  [  1.14026917e-02   1.03046121e-02   1.33093167e-02]]

 [[ -5.09390142e-03   8.73154961e-03   8.57430696e-03]
  [ -2.14430932e-02  -3.12726274e-02   2.87349161e-04]
  [ -2.01799143e-02   3.11391633e-02   3.22780535e-02]]

 [[ -2.76267733e-02  -2.23340373e-02  -9.21487249e-03]
  [ -7.86613524e-02  -6.82338253e-02  -3.34544629e-02]
  [ -3.54770645e-02  -4.03631665e-02  -2.57824808e-02]]

 [[  4.27252389e-02   1.04653565e-02   1.78879462e-02]
  [  3.85398380e-02  -6.20502047e-03   1.26237227e-02]
  [  3.40438262e-02  -4.47989674e-03   1.13677662e-02]]]

[[[  8.32606014e-03   8.05243733e-04  -5.00036823e-03]
  [  8.76197685e-03   2.83714826e-03  -3.45446519e-03]
  [  9.95951332e-03   5.86753339e-03   9.24510707e-04]]

 [[  4.74374369e-03   6.57347683e-03   1.30915260e-02]
  [ -8.79565999e-03   3.74313910e-03   2.59782039e-02]
  [  1.51878234e-03   3.56842706e-04   1.18300170e-02]]

 [[ -5.46562262e-02  -4.16086502e-02  -1.19004613e-02]
  [ -5.05309738e-02  -4.54583056e-02  -3.15986425e-02]
  [ -3.55584547e-02  -3.82305942e-02  -4.44565564e-02]]

 [[  4.27935459e-03  -5.12877898e-03   9.62841231e-03]
  [  3.45940259e-03  -1.07685979e-02   3.37471021e-03]
  [ -1.26510661e-03  -3.00220679e-03   5.57117816e-03]]

 [[ -2.32389700e-02  -1.92375463e-02   7.35094165e-03]
  [ -1.97942611e-02  -2.05846336e-02   8.69149342e-04]
  [ -1.94896217e-02  -1.41149657e-02  -8.25754460e-03]]

 [[ -2.05455534e-02  -2.12576482e-02  -1.47262765e-02]
  [ -1.63665432e-02  -1.83675922e-02  -2.07328573e-02]
  [ -1.73186027e-02  -1.60222743e-02  -6.64762827e-03]]

 [[  7.64519954e-03   3.88458110e-02   1.65453572e-02]
  [  2.46606243e-04   1.50359916e-02   1.13175614e-02]
  [ -5.98372938e-03  -5.51341660e-03  -9.51261725e-04]]

 [[  3.98683660e-02   6.42849356e-02   6.16823025e-02]
  [  3.21412198e-02   5.09204492e-02   5.20442463e-02]
  [  4.69260383e-03   1.10230269e-02   3.09065878e-02]]

 [[  1.77866016e-02   3.03280596e-02   6.43540025e-02]
  [  1.49775892e-02   2.85986513e-02   3.84744667e-02]
  [  1.25916507e-02   1.26118623e-02   1.12749226e-02]]

 [[ -2.02181395e-02  -9.54198651e-03  -5.27399918e-03]
  [ -5.65476678e-02  -3.47927921e-02  -1.44537399e-02]
  [ -3.54979932e-02  -2.58648321e-02  -1.38082532e-02]]

 [[ -1.92829967e-02  -1.26317758e-02   1.32139795e-03]
  [ -2.73071174e-02  -2.49958206e-02  -1.34789972e-02]
  [ -2.39857920e-02  -2.00313814e-02  -5.41612273e-03]]

 [[  1.84891652e-02   3.86063270e-02   3.92342843e-02]
  [  2.11463496e-02   5.35900034e-02   5.12973517e-02]
  [ -3.14759469e-04   2.04414781e-02   2.51879003e-02]]

 [[  1.61090400e-02   1.99072137e-02   3.46487984e-02]
  [ -5.03460085e-03  -2.31477059e-03   1.90486498e-02]
  [ -4.25178744e-03   3.80498846e-03   1.09203737e-02]]

 [[ -9.46679246e-03  -9.08513740e-03   8.45594425e-03]
  [ -1.42503120e-02  -1.31834149e-02  -5.15205553e-04]
  [ -1.43772569e-02  -1.61738954e-02  -3.31460009e-03]]

 [[ -4.81978385e-03  -3.14381276e-03   5.58924628e-03]
  [  1.00883562e-02   1.51816616e-02   3.10337786e-02]
  [  2.08513588e-02   1.82358120e-02   1.38502792e-02]]

 [[ -6.11772249e-03   6.82491809e-03   4.67849337e-02]
  [ -2.35588923e-02   6.24751626e-03   6.34515136e-02]
  [ -9.61870421e-03   7.77764712e-03   3.42304409e-02]]

 [[ -1.64650138e-02   1.37277534e-02  -8.16429127e-03]
  [ -1.99808665e-02   1.30407531e-02   1.32938810e-02]
  [ -1.66527238e-02   1.37013965e-03   1.49179371e-02]]

 [[ -1.58150494e-02  -3.39054950e-02  -3.32818069e-02]
  [ -1.99749321e-02  -1.94400903e-02  -2.35476755e-02]
  [ -2.19148048e-03   1.07080908e-02   1.78184826e-02]]

 [[  3.16010672e-03   2.84119975e-02   2.25471519e-02]
  [  9.46145132e-03   3.40074897e-02   3.88275534e-02]
  [  6.86605345e-04   1.74136963e-02   2.64177080e-02]]

 [[ -1.29212905e-02   7.12733436e-03   5.51531240e-02]
  [ -1.58674940e-02  -2.67986339e-02  -1.95289925e-02]
  [ -4.37540701e-03  -1.65876672e-02  -1.68480426e-02]]

 [[  1.07529946e-02   2.50996687e-02  -1.01436079e-02]
  [ -1.10127069e-02   1.58259440e-02   2.09318697e-02]
  [ -2.70873017e-04   7.28579983e-03   1.20065091e-02]]

 [[ -2.18477957e-02  -2.33329404e-02  -1.99788921e-02]
  [ -3.47057469e-02  -2.84064841e-02  -2.44252291e-02]
  [ -9.16939694e-03  -2.64363340e-03   3.52666900e-03]]

 [[  3.89081356e-03   9.72335227e-03   8.83231759e-02]
  [ -1.42879318e-02  -3.18294168e-02   2.19662040e-02]
  [ -1.75848026e-02  -3.46468426e-02   7.60870101e-03]]

 [[ -1.48534253e-02  -1.36242283e-03  -7.45083159e-03]
  [ -1.46352621e-02  -7.71750929e-03   6.07681228e-03]
  [ -7.93911424e-03  -1.56724826e-03   1.01876110e-02]]

 [[ -8.14856123e-03  -8.63977300e-04  -1.00076050e-02]
  [ -8.29516072e-03   1.59194460e-03   1.90993473e-02]
  [ -2.70894393e-02  -2.33042445e-02   2.61120591e-03]]

 [[ -4.92149033e-03  -2.48993598e-02   2.16818135e-02]
  [ -4.52783611e-03  -1.03636980e-02   1.92089961e-03]
  [  3.35051375e-03  -6.26707263e-03  -1.33144297e-02]]

 [[ -1.73866078e-02   4.27959254e-03  -9.61277110e-04]
  [ -1.52312396e-02  -3.41061805e-03   1.75303605e-03]
  [ -1.14565734e-02  -8.70322459e-04   5.58598479e-03]]

 [[  3.37776751e-03   8.61515384e-03   5.92595199e-03]
  [  1.33627560e-03   1.93507839e-02   2.80145314e-02]
  [ -1.77844449e-05   3.67395929e-03   1.59583632e-02]]

 [[ -7.30332639e-03   1.03830062e-02   3.38568650e-02]
  [  4.48371191e-03   3.52570950e-03   1.04341405e-02]
  [  6.86672842e-03   3.58571904e-03   7.85380043e-03]]

 [[  1.59425475e-02   2.21737125e-03   3.59274484e-02]
  [  1.01169990e-02  -1.95340477e-02  -1.15396325e-02]
  [  9.46485787e-04  -1.44884093e-02  -8.41507781e-03]]

 [[  3.79659794e-02   1.13639697e-01   9.66723114e-02]
  [  1.23010185e-02   4.34031151e-02   4.39990014e-02]
  [ -1.14888288e-02   6.61711581e-03   1.47931762e-02]]

 [[ -5.49281342e-03   4.81233263e-04  -8.71801376e-03]
  [ -5.61113702e-03  -2.72141828e-04   9.49279463e-04]
  [  2.11096369e-03   2.88105034e-03   6.13798446e-04]]

 [[ -6.47890242e-03  -9.07249376e-03   1.27175767e-02]
  [ -7.72048766e-03  -1.70750152e-02   2.30587670e-03]
  [ -1.24344407e-02  -2.49176286e-02  -6.07875269e-03]]

 [[  5.65486774e-03  -1.09511381e-02   1.18122632e-02]
  [ -9.33192018e-03  -1.51175130e-02  -7.76587753e-03]
  [ -4.62764641e-03  -4.61370125e-03   5.04956441e-03]]

 [[  5.27111208e-03   2.94826180e-02   1.95687544e-02]
  [ -4.31375811e-03   3.76518886e-03   1.18848663e-02]
  [ -5.38279768e-03  -6.73988042e-03   1.79595489e-03]]

 [[ -5.07041905e-03  -5.72306523e-03  -2.79229996e-03]
  [ -1.12686940e-02  -1.28843747e-02  -1.61217013e-03]
  [ -1.30670322e-02  -2.07846798e-02  -4.84527461e-03]]

 [[ -2.78595891e-02  -3.83386500e-02  -1.29261613e-02]
  [ -4.09507230e-02  -5.25915548e-02  -3.70981097e-02]
  [ -2.47338638e-02  -2.89855525e-02  -1.92253869e-02]]

 [[  3.07895849e-03  -4.21697041e-03   1.40931254e-04]
  [ -1.40168779e-02  -2.61076872e-04   2.15332787e-02]
  [ -1.46814799e-02   3.89078958e-03   3.00368015e-02]]

 [[ -1.61775574e-02  -2.46557128e-02  -2.58947946e-02]
  [ -1.83350183e-02  -2.98510995e-02  -2.20786296e-02]
  [ -1.63407568e-02  -2.25972440e-02  -1.70741342e-02]]

 [[ -9.91907995e-03  -6.44050306e-04  -1.87420912e-04]
  [ -5.18598966e-03   6.05827244e-03   7.65096536e-03]
  [ -8.03988834e-04   1.76710810e-03  -1.67424779e-03]]

 [[  6.69495109e-03   9.00380593e-03   1.50447746e-03]
  [ -8.78215826e-04   3.88961378e-03  -6.21991421e-05]
  [  2.77664658e-04   2.11377884e-03   9.93469078e-03]]

 [[ -2.81479652e-03   1.16969356e-02   4.17331681e-02]
  [ -1.48723079e-02   1.04714148e-02   5.01063429e-02]
  [ -2.80743046e-03   8.86878371e-03   1.64022092e-02]]

 [[ -1.33136855e-02  -1.05998395e-02   1.45588629e-02]
  [  1.21584898e-02   9.72258765e-03   1.91150401e-02]
  [  7.02855270e-03   5.49241295e-03   1.51082426e-02]]

 [[ -2.55636894e-03  -1.69058226e-03  -5.60992584e-03]
  [ -3.00260657e-03  -1.60418439e-03  -5.41818701e-03]
  [ -2.34318455e-03  -1.30348536e-03  -4.67805751e-03]]

 [[ -5.88143617e-03  -9.99446213e-03  -1.04641020e-02]
  [ -2.84940694e-02  -3.16479914e-02  -2.63617113e-02]
  [ -2.25540232e-02  -3.31166275e-02  -2.02278905e-02]]
